Response1,Response2,Response3,Response4,Response5,Date
18,14,20,10,7,2023-12-01
3,11,15,17,9,2023-12-01
17,9,11,14,17,2023-12-01
5,13,4,2,6,2023-12-01
12,9,12,4,20,2023-12-01
15,10,11,18,11,2023-12-01
5,9,18,20,1,2023-12-01
3,8,13,17,1,2023-12-01
18,1,7,9,7,2023-12-01
10,5,5,6,20,2023-12-01
16,4,19,19,3,2023-12-01
13,1,12,18,18,2023-12-01
15,10,18,11,15,2023-12-01
4,1,3,12,7,2023-12-01
10,8,19,11,6,2023-12-01
11,1,1,19,17,2023-12-01
3,13,8,17,17,2023-12-01
16,2,13,14,11,2023-12-01
8,8,16,2,3,2023-12-01
15,16,12,17,9,2023-12-01
8,13,20,17,8,2023-12-01
2,12,7,9,9,2023-12-01
7,5,2,1,8,2023-12-01
5,8,3,18,5,2023-12-01
12,17,2,9,16,2023-12-01
9,19,20,8,12,2023-12-01
14,19,11,8,5,2023-12-01
1,7,9,3,20,2023-12-01
3,18,9,8,9,2023-12-01
16,4,5,12,9,2023-12-01
13,5,2,13,8,2023-12-01
16,10,5,3,3,2023-12-01
17,13,12,15,1,2023-12-01
20,18,20,13,2,2023-12-01
12,8,10,14,7,2023-12-01
20,8,3,18,15,2023-12-01
4,1,18,11,20,2023-12-01
19,19,9,2,20,2023-12-01
20,1,2,15,13,2023-12-01
8,17,15,5,5,2023-12-01
5,18,19,16,5,2023-12-01
20,20,14,16,1,2023-12-01
2,11,13,3,11,2023-12-01
15,16,4,15,11,2023-12-01
5,5,4,11,17,2023-12-01
18,11,16,4,4,2023-12-01
2,11,13,3,18,2023-12-01
4,12,14,4,16,2023-12-01
20,19,1,18,3,2023-12-01
1,2,2,1,7,2023-12-01
4,9,15,6,3,2023-12-01
20,2,1,8,14,2023-12-01
6,16,5,4,9,2023-12-01
2,9,19,8,9,2023-12-01
18,8,9,7,12,2023-12-01
11,3,7,16,18,2023-12-01
15,20,2,17,14,2023-12-01
6,3,7,4,3,2023-12-01
8,8,18,12,9,2023-12-01
8,11,3,17,12,2023-12-01
19,16,18,8,5,2023-12-01
5,4,6,18,10,2023-12-01
14,10,18,6,12,2023-12-01
10,3,5,5,11,2023-12-01
12,19,7,13,1,2023-12-01
15,19,7,4,9,2023-12-01
12,14,4,15,17,2023-12-01
5,3,6,1,9,2023-12-01
16,15,3,3,8,2023-12-01
4,10,7,17,11,2023-12-01
2,9,5,2,12,2023-12-01
13,7,18,15,12,2023-12-01
10,1,5,10,9,2023-12-01
8,12,20,19,18,2023-12-01
13,16,1,7,12,2023-12-01
19,2,4,17,15,2023-12-01
18,8,16,15,11,2023-12-01
13,20,14,19,6,2023-12-01
10,5,13,7,18,2023-12-01
5,8,6,4,5,2023-12-01
17,13,19,5,16,2023-12-01
5,20,6,12,12,2023-12-01
11,17,4,13,17,2023-12-01
13,20,2,1,12,2023-12-01
3,9,2,11,16,2023-12-01
17,20,10,16,4,2023-12-01
19,2,4,10,6,2023-12-01
15,19,5,10,20,2023-12-01
2,16,2,1,4,2023-12-01
6,7,10,2,9,2023-12-01
12,18,12,6,20,2023-12-01
18,11,15,10,3,2023-12-01
17,17,9,6,18,2023-12-01
20,10,18,11,6,2023-12-01
19,12,13,11,8,2023-12-01
2,4,12,15,13,2023-12-01
9,3,14,2,18,2023-12-01
7,2,16,4,19,2023-12-01
16,11,4,18,6,2023-12-01
8,14,12,12,9,2023-12-01
14,19,13,19,2,2023-12-01
9,4,6,9,5,2023-12-01
5,9,16,13,10,2023-12-01
1,4,13,6,18,2023-12-01
3,13,6,16,9,2023-12-01
10,18,12,15,12,2023-12-01
16,6,1,8,17,2023-12-01
6,8,14,17,2,2023-12-01
8,18,17,18,18,2023-12-01
10,13,20,12,20,2023-12-01
14,5,18,6,4,2023-12-01
7,10,5,20,9,2023-12-01
2,3,20,9,20,2023-12-01
13,3,6,5,15,2023-12-01
12,18,15,12,9,2023-12-01
1,4,4,15,10,2023-12-01
7,1,12,4,11,2023-12-01
14,10,14,15,16,2023-12-01
14,14,7,18,12,2023-12-01
11,8,18,4,11,2023-12-01
16,8,18,13,11,2023-12-01
7,12,19,19,7,2023-12-01
15,7,7,4,6,2023-12-01
16,7,2,20,18,2023-12-01
8,12,4,14,18,2023-12-01
19,12,8,11,10,2023-12-01
9,15,17,11,9,2023-12-01
7,8,13,2,20,2023-12-01
18,9,11,16,2,2023-12-01
2,16,4,5,7,2023-12-01
4,17,13,4,5,2023-12-01
7,13,3,1,13,2023-12-01
17,1,18,5,10,2023-12-01
7,8,6,3,11,2023-12-01
12,4,16,19,5,2023-12-01
19,19,12,3,12,2023-12-01
12,9,4,17,10,2023-12-01
13,17,17,9,15,2023-12-01
18,14,12,3,11,2023-12-01
6,15,5,3,1,2023-12-01
11,3,14,9,19,2023-12-01
7,18,16,18,2,2023-12-01
14,5,14,12,10,2023-12-01
6,9,17,9,15,2023-12-01
9,12,6,6,10,2023-12-01
5,11,15,5,9,2023-12-01
17,8,10,15,10,2023-12-01
6,19,14,11,14,2023-12-01
18,14,2,15,18,2023-12-01
14,11,6,15,17,2023-12-01
17,18,6,9,1,2023-12-01
6,4,18,2,1,2023-12-01
9,16,15,15,17,2023-12-01
5,18,15,6,7,2023-12-01
5,4,7,20,16,2023-12-01
4,17,6,12,9,2023-12-01
1,4,14,2,14,2023-12-01
8,14,3,4,15,2023-12-01
17,6,11,17,9,2023-12-01
4,6,8,4,11,2023-12-01
15,2,20,18,1,2023-12-01
12,1,16,15,3,2023-12-01
12,16,20,12,8,2023-12-01
8,8,12,8,5,2023-12-01
9,10,14,6,17,2023-12-01
3,4,1,11,10,2023-12-01
12,14,19,11,5,2023-12-01
12,12,19,9,20,2023-12-01
19,16,6,13,3,2023-12-01
2,15,16,3,2,2023-12-01
9,2,20,14,19,2023-12-01
4,1,15,9,9,2023-12-01
15,16,12,13,2,2023-12-01
4,20,6,2,10,2023-12-01
20,14,20,15,19,2023-12-01
4,18,2,1,12,2023-12-01
2,8,18,12,13,2023-12-01
13,9,9,3,9,2023-12-01
12,4,13,20,9,2023-12-01
14,14,8,2,8,2023-12-01
8,18,4,3,8,2023-12-01
20,19,15,13,14,2023-12-01
20,14,10,9,5,2023-12-01
13,20,4,19,16,2023-12-01
5,17,10,13,5,2023-12-01
12,17,16,15,10,2023-12-01
13,19,18,3,19,2023-12-01
13,6,19,13,17,2023-12-01
4,8,19,7,18,2023-12-01
10,7,19,7,2,2023-12-01
14,17,19,5,8,2023-12-01
15,1,8,13,5,2023-12-01
10,8,7,11,14,2023-12-01
8,16,5,13,6,2023-12-01
2,2,2,20,8,2023-12-01
10,6,5,14,16,2023-12-01
6,14,17,11,3,2023-12-01
1,11,14,14,16,2023-12-01
14,17,16,6,2,2023-12-01
11,6,17,16,5,2023-12-01
5,7,8,6,16,2023-12-01
2,2,3,9,1,2023-12-01
17,2,2,1,15,2023-12-01
3,1,12,12,4,2023-12-01
16,14,16,20,1,2023-12-01
15,15,8,17,10,2023-12-01
1,17,5,12,13,2023-12-01
10,13,10,9,17,2023-12-01
17,19,4,2,3,2023-12-01
5,18,10,19,17,2023-12-01
10,19,7,7,3,2023-12-01
20,11,10,5,8,2023-12-01
19,3,1,15,6,2023-12-01
2,8,4,20,1,2023-12-01
18,10,10,20,9,2023-12-01
15,13,12,11,13,2023-12-01
2,9,8,8,4,2023-12-01
12,13,8,5,20,2023-12-01
8,7,8,14,5,2023-12-01
20,2,8,7,18,2023-12-01
16,18,13,15,17,2023-12-01
2,16,16,12,15,2023-12-01
6,13,13,16,5,2023-12-01
16,20,7,9,17,2023-12-01
15,16,2,18,11,2023-12-01
14,2,20,2,20,2023-12-01
10,16,1,9,10,2023-12-01
16,20,2,2,19,2023-12-01
13,2,16,16,15,2023-12-01
15,12,7,7,3,2023-12-01
16,19,19,18,16,2023-12-01
19,13,6,19,17,2023-12-01
20,4,12,14,14,2023-12-01
15,3,5,17,19,2023-12-01
11,14,7,19,14,2023-12-01
20,17,15,12,4,2023-12-01
15,7,3,14,9,2023-12-01
6,16,20,18,11,2023-12-01
19,10,9,8,8,2023-12-01
1,10,1,11,9,2023-12-01
13,2,20,5,18,2023-12-01
19,11,11,2,19,2023-12-01
20,5,12,10,8,2023-12-01
18,7,15,1,5,2023-12-01
17,17,15,5,1,2023-12-01
2,7,2,3,3,2023-12-01
20,6,1,5,5,2023-12-01
13,10,9,3,8,2023-12-01
10,13,13,4,16,2023-12-01
1,4,17,8,11,2023-12-01
7,17,1,16,20,2023-12-01
10,4,16,4,13,2023-12-01
16,14,7,5,14,2023-12-01
6,15,2,15,2,2023-12-01
9,3,8,14,11,2023-12-01
6,5,14,20,10,2023-12-01
19,18,16,14,19,2023-12-01
3,12,19,20,13,2023-12-01
11,5,10,9,10,2023-12-01
13,6,8,14,20,2023-12-01
10,14,8,14,5,2023-12-01
15,17,20,15,13,2023-12-01
17,17,14,6,18,2023-12-01
10,17,3,10,12,2023-12-01
5,10,12,13,18,2023-12-01
4,5,8,4,10,2023-12-01
19,10,11,15,13,2023-12-01
10,7,20,8,20,2023-12-01
17,4,15,8,17,2023-12-01
5,20,10,8,2,2023-12-01
11,19,13,9,13,2023-12-01
16,2,5,19,5,2023-12-01
15,15,17,3,19,2023-12-01
14,4,12,14,17,2023-12-01
14,6,1,16,5,2023-12-01
8,2,15,1,9,2023-12-01
5,1,3,10,19,2023-12-01
4,12,6,11,18,2023-12-01
17,3,18,9,19,2023-12-01
19,13,8,6,10,2023-12-01
11,7,7,3,7,2023-12-01
20,19,4,15,10,2023-12-01
16,17,9,18,8,2023-12-01
12,20,15,7,3,2023-12-01
14,12,1,19,10,2023-12-01
13,1,20,12,2,2023-12-01
18,19,8,12,8,2023-12-01
13,1,9,9,14,2023-12-01
12,15,6,18,18,2023-12-01
18,15,9,5,1,2023-12-01
12,2,13,18,14,2023-12-01
2,5,17,15,20,2023-12-01
18,12,15,20,3,2023-12-01
16,7,11,4,18,2023-12-01
19,5,13,6,17,2023-12-01
18,10,12,12,1,2023-12-01
12,20,19,12,8,2023-12-01
14,6,18,5,8,2023-12-01
14,1,15,1,7,2023-12-01
8,20,20,14,17,2023-12-01
15,7,15,3,7,2023-12-01
18,9,17,1,8,2023-12-01
6,7,19,19,19,2023-12-01
8,7,12,6,14,2023-12-01
8,13,15,19,17,2023-12-01
14,11,18,17,12,2023-12-01
14,14,2,11,13,2023-12-01
20,1,15,17,19,2023-12-01
16,10,18,9,4,2023-12-01
7,18,3,2,9,2023-12-01
1,10,6,7,6,2023-12-01
19,12,1,10,19,2023-12-01
9,5,7,16,12,2023-12-01
8,1,3,12,8,2023-12-01
4,13,14,6,10,2023-12-01
10,4,17,17,12,2023-12-01
20,19,1,11,13,2023-12-01
7,11,5,19,4,2023-12-01
5,17,9,12,3,2023-12-01
1,20,9,19,20,2023-12-01
4,9,10,3,2,2023-12-01
4,11,17,4,15,2023-12-01
19,13,13,5,3,2023-12-01
5,8,7,18,6,2023-12-01
14,5,20,16,19,2023-12-01
16,17,15,13,8,2023-12-01
17,4,14,8,3,2023-12-01
15,1,3,12,14,2023-12-01
17,1,14,3,4,2023-12-01
19,19,15,4,4,2023-12-01
4,18,13,2,14,2023-12-01
15,13,2,16,20,2023-12-01
6,1,16,16,15,2023-12-01
18,20,7,9,19,2023-12-01
2,2,1,20,5,2023-12-01
19,14,17,1,5,2023-12-01
2,6,16,10,15,2023-12-01
3,4,19,7,7,2023-12-01
1,9,4,2,8,2023-12-01
7,9,12,1,12,2023-12-01
15,8,6,4,14,2023-12-01
15,11,9,3,15,2023-12-01
3,20,7,1,7,2023-12-01
7,5,9,16,11,2023-12-01
5,13,15,12,18,2023-12-01
9,18,9,15,1,2023-12-01
15,15,13,13,7,2023-12-01
19,18,17,12,13,2023-12-01
3,12,17,17,1,2023-12-01
19,17,4,8,8,2023-12-01
11,5,9,12,20,2023-12-01
2,16,18,9,13,2023-12-01
12,9,3,8,13,2023-12-01
19,17,2,4,17,2023-12-01
20,13,10,19,16,2023-12-01
10,19,2,16,8,2023-12-01
19,2,3,3,8,2023-12-01
5,15,20,18,5,2023-12-01
10,12,9,18,11,2023-12-01
8,18,15,20,6,2023-12-01
20,8,7,6,10,2023-12-01
11,4,17,13,3,2023-12-01
15,11,1,8,11,2023-12-01
13,16,8,7,3,2023-12-01
11,20,7,13,18,2023-12-01
3,9,17,12,15,2023-12-01
18,6,16,16,10,2023-12-01
12,11,6,2,15,2023-12-01
11,16,11,11,20,2023-12-01
6,9,7,10,5,2023-12-01
14,5,19,9,5,2023-12-01
13,3,8,12,12,2023-12-01
2,16,5,11,19,2023-12-01
9,12,14,20,9,2023-12-01
9,18,7,20,19,2023-12-01
8,20,6,7,11,2023-12-01
11,3,2,11,4,2023-12-01
7,12,11,14,19,2023-12-01
20,18,16,12,1,2023-12-01
20,4,17,2,17,2023-12-01
16,12,5,11,5,2023-12-01
18,6,14,2,12,2023-12-01
7,19,2,1,14,2023-12-01
17,20,5,18,20,2023-12-01
5,5,1,1,16,2023-12-01
16,5,9,15,10,2023-12-01
13,6,17,5,15,2023-12-01
2,18,14,3,1,2023-12-01
19,17,9,17,10,2023-12-01
1,20,20,10,4,2023-12-01
18,20,8,8,20,2023-12-01
17,6,1,4,10,2023-12-01
2,16,6,11,7,2023-12-01
9,3,19,8,6,2023-12-01
11,3,12,8,14,2023-12-01
9,14,6,13,5,2023-12-01
17,17,5,18,2,2023-12-01
4,16,3,20,17,2023-12-01
9,3,9,13,19,2023-12-01
4,19,2,13,5,2023-12-01
7,20,2,7,2,2023-12-01
14,10,10,17,10,2023-12-01
6,14,4,11,2,2023-12-01
18,14,20,4,5,2023-12-01
20,7,16,12,12,2023-12-01
11,5,9,17,20,2023-12-01
15,18,1,20,14,2023-12-01
4,10,16,14,11,2023-12-01
8,4,16,2,7,2023-12-01
18,7,16,1,17,2023-12-01
9,11,1,2,17,2023-12-01
13,9,14,5,19,2023-12-01
14,8,9,12,15,2023-12-01
15,14,15,15,3,2023-12-01
12,20,4,1,9,2023-12-01
2,5,5,19,18,2023-12-01
16,10,17,5,20,2023-12-01
7,19,5,4,7,2023-12-01
6,5,17,18,2,2023-12-01
18,2,17,17,4,2023-12-01
15,12,2,6,15,2023-12-01
14,15,9,6,5,2023-12-01
6,11,12,11,8,2023-12-01
12,19,3,4,5,2023-12-01
4,11,5,17,1,2023-12-01
8,20,17,17,15,2023-12-01
11,5,13,13,4,2023-12-01
16,3,2,4,14,2023-12-01
14,14,17,17,14,2023-12-01
2,8,5,13,18,2023-12-01
2,20,10,17,12,2023-12-01
10,2,14,12,6,2023-12-01
20,2,17,3,15,2023-12-01
16,8,13,2,6,2023-12-01
10,20,20,11,20,2023-12-01
14,8,15,7,20,2023-12-01
2,19,3,16,14,2023-12-01
1,7,15,14,14,2023-12-01
10,12,15,2,18,2023-12-01
18,12,13,20,4,2023-12-01
10,8,8,13,10,2023-12-01
18,18,6,6,2,2023-12-01
19,3,14,6,8,2023-12-01
17,14,7,14,17,2023-12-01
12,4,2,12,16,2023-12-01
7,11,10,18,15,2023-12-01
15,3,1,19,5,2023-12-01
20,13,8,8,6,2023-12-01
