Response1,Response2,Response3,Response4,Response5,Date
16,1,7,2,15,2023-12-01
19,16,17,16,5,2023-12-01
17,7,3,1,1,2023-12-01
10,14,18,20,13,2023-12-01
10,4,14,14,14,2023-12-01
16,17,1,18,5,2023-12-01
1,8,1,11,18,2023-12-01
8,2,11,19,13,2023-12-01
12,10,20,19,10,2023-12-01
20,14,6,18,20,2023-12-01
18,13,10,17,6,2023-12-01
13,7,8,11,5,2023-12-01
3,5,7,13,4,2023-12-01
14,6,18,13,1,2023-12-01
15,15,4,13,19,2023-12-01
9,1,11,10,4,2023-12-01
7,15,1,9,19,2023-12-01
1,7,7,19,8,2023-12-01
14,7,8,2,5,2023-12-01
10,15,9,7,14,2023-12-01
7,13,8,7,6,2023-12-01
14,4,17,1,11,2023-12-01
17,17,3,10,13,2023-12-01
6,18,18,12,7,2023-12-01
8,10,8,17,16,2023-12-01
1,7,2,19,16,2023-12-01
9,7,15,1,7,2023-12-01
16,7,10,1,15,2023-12-01
5,17,4,7,8,2023-12-01
6,6,1,9,12,2023-12-01
19,3,8,6,20,2023-12-01
9,18,6,4,5,2023-12-01
10,14,12,13,7,2023-12-01
18,5,17,10,3,2023-12-01
11,12,16,7,12,2023-12-01
10,15,17,2,1,2023-12-01
2,4,13,20,20,2023-12-01
10,6,13,6,20,2023-12-01
19,10,8,7,8,2023-12-01
18,19,14,12,4,2023-12-01
19,18,3,10,1,2023-12-01
10,2,3,4,17,2023-12-01
14,20,6,9,20,2023-12-01
5,5,13,2,13,2023-12-01
8,18,13,5,4,2023-12-01
10,8,6,5,13,2023-12-01
10,15,15,8,12,2023-12-01
7,9,14,15,15,2023-12-01
16,9,7,16,1,2023-12-01
16,9,3,16,4,2023-12-01
9,10,10,1,8,2023-12-01
1,18,5,16,6,2023-12-01
7,20,11,7,15,2023-12-01
12,18,19,16,8,2023-12-01
10,5,12,18,19,2023-12-01
8,3,7,4,2,2023-12-01
6,19,4,10,1,2023-12-01
12,12,3,4,16,2023-12-01
6,15,20,17,13,2023-12-01
16,4,7,5,9,2023-12-01
16,20,8,1,10,2023-12-01
13,20,5,15,19,2023-12-01
12,1,18,20,10,2023-12-01
20,4,19,10,5,2023-12-01
12,20,6,10,9,2023-12-01
18,14,14,2,9,2023-12-01
15,12,17,17,20,2023-12-01
13,15,16,9,1,2023-12-01
8,11,11,14,12,2023-12-01
12,10,4,6,1,2023-12-01
10,8,8,7,16,2023-12-01
13,12,3,14,20,2023-12-01
19,16,9,10,11,2023-12-01
1,15,18,7,1,2023-12-01
14,11,14,10,6,2023-12-01
13,7,1,11,4,2023-12-01
12,15,18,5,13,2023-12-01
5,9,14,17,1,2023-12-01
14,14,4,10,5,2023-12-01
17,20,7,1,20,2023-12-01
9,4,20,2,3,2023-12-01
5,15,16,7,1,2023-12-01
3,18,14,10,2,2023-12-01
8,10,3,10,7,2023-12-01
4,15,13,16,17,2023-12-01
10,1,1,11,7,2023-12-01
20,11,15,1,12,2023-12-01
1,8,5,18,3,2023-12-01
14,15,16,3,13,2023-12-01
20,7,9,4,16,2023-12-01
7,3,16,15,16,2023-12-01
19,6,8,2,13,2023-12-01
10,3,13,20,15,2023-12-01
14,3,15,14,8,2023-12-01
13,2,19,8,11,2023-12-01
6,20,4,14,11,2023-12-01
20,4,14,6,16,2023-12-01
12,15,16,2,2,2023-12-01
8,6,14,19,17,2023-12-01
20,6,8,3,8,2023-12-01
12,12,16,13,19,2023-12-01
11,19,9,17,16,2023-12-01
16,6,6,9,17,2023-12-01
14,6,10,2,12,2023-12-01
11,16,17,2,19,2023-12-01
20,17,11,3,9,2023-12-01
16,3,19,15,10,2023-12-01
6,17,5,15,16,2023-12-01
7,5,15,13,17,2023-12-01
14,15,11,16,5,2023-12-01
11,10,3,6,19,2023-12-01
5,14,10,8,2,2023-12-01
5,1,14,5,5,2023-12-01
12,4,14,15,1,2023-12-01
20,6,13,3,19,2023-12-01
10,9,2,19,16,2023-12-01
11,3,19,13,11,2023-12-01
17,6,17,1,12,2023-12-01
3,4,18,5,3,2023-12-01
11,6,14,7,11,2023-12-01
19,5,3,9,4,2023-12-01
4,10,6,19,14,2023-12-01
1,11,1,16,7,2023-12-01
16,15,5,15,20,2023-12-01
10,13,12,10,14,2023-12-01
11,5,18,11,20,2023-12-01
12,16,6,3,15,2023-12-01
20,17,18,10,11,2023-12-01
6,4,18,6,9,2023-12-01
16,7,1,8,18,2023-12-01
18,11,6,13,3,2023-12-01
5,12,17,5,20,2023-12-01
4,17,5,11,5,2023-12-01
17,1,17,10,16,2023-12-01
9,15,1,9,16,2023-12-01
12,1,19,9,17,2023-12-01
13,6,5,2,16,2023-12-01
19,16,8,18,6,2023-12-01
9,2,16,4,14,2023-12-01
13,8,12,2,5,2023-12-01
20,4,17,10,1,2023-12-01
13,12,19,11,19,2023-12-01
13,6,16,11,20,2023-12-01
15,19,6,3,2,2023-12-01
7,20,17,6,16,2023-12-01
13,6,18,11,11,2023-12-01
14,8,12,19,18,2023-12-01
13,2,14,5,18,2023-12-01
16,7,5,5,13,2023-12-01
1,13,18,2,14,2023-12-01
17,15,3,20,14,2023-12-01
3,19,6,6,18,2023-12-01
5,17,9,7,7,2023-12-01
11,2,10,16,20,2023-12-01
10,12,12,2,20,2023-12-01
10,8,18,17,20,2023-12-01
8,2,2,20,9,2023-12-01
16,17,5,19,16,2023-12-01
5,2,19,11,13,2023-12-01
15,7,7,1,20,2023-12-01
11,19,12,3,8,2023-12-01
16,8,16,8,20,2023-12-01
14,16,11,11,3,2023-12-01
10,5,19,16,9,2023-12-01
7,5,18,13,14,2023-12-01
16,9,10,1,2,2023-12-01
7,9,8,16,5,2023-12-01
12,9,14,19,20,2023-12-01
13,7,20,11,8,2023-12-01
16,12,7,16,15,2023-12-01
15,5,3,4,18,2023-12-01
14,17,3,8,14,2023-12-01
6,20,18,20,7,2023-12-01
15,6,7,15,14,2023-12-01
9,19,9,12,12,2023-12-01
19,18,1,12,18,2023-12-01
15,11,17,18,8,2023-12-01
8,12,15,5,1,2023-12-01
6,13,4,15,6,2023-12-01
10,17,17,19,6,2023-12-01
2,5,4,18,14,2023-12-01
15,20,18,18,7,2023-12-01
7,15,19,20,17,2023-12-01
15,1,18,16,12,2023-12-01
18,8,6,1,8,2023-12-01
8,5,1,17,7,2023-12-01
16,3,15,3,19,2023-12-01
19,15,13,10,17,2023-12-01
17,8,5,8,13,2023-12-01
1,18,10,7,5,2023-12-01
10,11,6,7,14,2023-12-01
18,7,7,13,20,2023-12-01
12,10,3,7,9,2023-12-01
10,5,20,17,7,2023-12-01
13,9,1,12,4,2023-12-01
2,5,13,11,3,2023-12-01
10,8,3,9,3,2023-12-01
2,2,3,2,12,2023-12-01
6,3,14,4,14,2023-12-01
15,4,13,7,14,2023-12-01
16,17,7,9,19,2023-12-01
12,7,12,18,12,2023-12-01
16,5,6,13,11,2023-12-01
14,5,12,5,3,2023-12-01
17,17,12,19,4,2023-12-01
2,8,1,19,6,2023-12-01
16,1,19,2,9,2023-12-01
9,20,7,18,12,2023-12-01
14,19,13,11,17,2023-12-01
12,20,4,7,19,2023-12-01
17,5,1,1,6,2023-12-01
5,12,18,17,8,2023-12-01
18,3,10,7,2,2023-12-01
19,17,8,12,14,2023-12-01
15,10,19,9,12,2023-12-01
20,10,20,8,15,2023-12-01
8,2,16,6,8,2023-12-01
20,18,15,5,1,2023-12-01
18,18,11,2,1,2023-12-01
19,9,11,10,7,2023-12-01
2,7,9,14,4,2023-12-01
20,16,3,5,6,2023-12-01
19,11,4,14,20,2023-12-01
20,20,5,6,1,2023-12-01
8,7,9,18,19,2023-12-01
14,19,11,19,18,2023-12-01
16,15,18,15,20,2023-12-01
12,16,16,18,6,2023-12-01
18,8,9,14,8,2023-12-01
14,11,6,11,12,2023-12-01
1,5,17,11,1,2023-12-01
18,1,7,20,3,2023-12-01
10,13,6,1,9,2023-12-01
14,10,4,10,20,2023-12-01
17,11,11,12,16,2023-12-01
1,16,18,1,2,2023-12-01
17,10,9,2,9,2023-12-01
15,7,20,20,5,2023-12-01
17,4,11,4,11,2023-12-01
5,2,11,20,3,2023-12-01
4,3,20,12,3,2023-12-01
11,5,18,6,3,2023-12-01
3,19,15,1,3,2023-12-01
5,16,18,19,10,2023-12-01
9,8,13,17,12,2023-12-01
14,12,10,8,13,2023-12-01
7,10,13,7,7,2023-12-01
17,13,12,2,9,2023-12-01
6,16,6,15,16,2023-12-01
8,9,3,12,12,2023-12-01
19,16,18,20,13,2023-12-01
3,11,8,20,1,2023-12-01
8,2,19,19,19,2023-12-01
20,6,9,2,19,2023-12-01
9,7,1,6,3,2023-12-01
15,15,7,7,19,2023-12-01
14,12,11,14,13,2023-12-01
1,11,3,16,14,2023-12-01
4,11,10,2,7,2023-12-01
19,17,2,1,7,2023-12-01
10,4,10,10,14,2023-12-01
4,19,10,9,8,2023-12-01
20,1,1,5,15,2023-12-01
4,2,15,20,9,2023-12-01
18,3,8,1,17,2023-12-01
14,4,13,5,19,2023-12-01
1,19,16,8,2,2023-12-01
10,20,4,14,2,2023-12-01
18,8,2,19,6,2023-12-01
2,12,20,12,4,2023-12-01
1,14,16,3,1,2023-12-01
9,20,13,10,12,2023-12-01
4,3,17,4,16,2023-12-01
5,16,1,10,19,2023-12-01
12,19,1,13,19,2023-12-01
17,13,8,7,11,2023-12-01
13,15,2,20,7,2023-12-01
11,5,3,19,10,2023-12-01
9,20,6,4,2,2023-12-01
5,19,1,12,15,2023-12-01
12,7,17,5,5,2023-12-01
2,4,3,20,7,2023-12-01
14,11,4,13,18,2023-12-01
13,17,17,7,20,2023-12-01
18,7,10,14,7,2023-12-01
10,2,2,4,2,2023-12-01
9,15,8,12,3,2023-12-01
12,17,15,14,12,2023-12-01
10,9,20,11,17,2023-12-01
8,17,20,12,7,2023-12-01
18,5,13,2,7,2023-12-01
12,7,16,20,1,2023-12-01
5,10,14,1,12,2023-12-01
2,8,15,9,15,2023-12-01
17,18,2,20,3,2023-12-01
16,3,11,16,1,2023-12-01
16,14,6,3,8,2023-12-01
12,9,15,1,20,2023-12-01
15,6,7,5,8,2023-12-01
11,4,14,5,20,2023-12-01
9,10,3,1,6,2023-12-01
1,15,19,15,6,2023-12-01
9,12,3,16,1,2023-12-01
19,5,19,20,6,2023-12-01
8,20,2,16,12,2023-12-01
16,13,14,8,5,2023-12-01
19,14,6,19,12,2023-12-01
3,19,5,19,13,2023-12-01
19,7,8,14,16,2023-12-01
19,10,4,13,4,2023-12-01
15,3,11,5,2,2023-12-01
19,7,18,8,1,2023-12-01
3,8,5,14,12,2023-12-01
3,9,12,9,18,2023-12-01
5,15,4,4,2,2023-12-01
4,2,2,2,19,2023-12-01
14,4,10,16,4,2023-12-01
5,10,19,13,15,2023-12-01
4,12,9,10,20,2023-12-01
2,4,10,7,12,2023-12-01
2,9,8,3,8,2023-12-01
9,18,10,10,14,2023-12-01
17,15,11,2,3,2023-12-01
17,12,13,12,17,2023-12-01
6,9,18,5,19,2023-12-01
6,7,8,8,1,2023-12-01
14,17,1,15,1,2023-12-01
9,9,9,17,7,2023-12-01
6,1,19,16,6,2023-12-01
10,10,5,17,20,2023-12-01
18,14,3,6,16,2023-12-01
17,16,17,14,14,2023-12-01
16,9,10,12,20,2023-12-01
1,16,19,2,4,2023-12-01
18,16,5,5,4,2023-12-01
9,20,14,3,1,2023-12-01
5,12,1,12,9,2023-12-01
13,18,10,14,12,2023-12-01
11,20,6,2,1,2023-12-01
7,7,9,3,2,2023-12-01
12,12,15,9,6,2023-12-01
17,11,10,17,1,2023-12-01
2,18,7,12,17,2023-12-01
17,16,3,12,6,2023-12-01
19,10,12,5,17,2023-12-01
4,16,10,1,19,2023-12-01
13,18,7,15,7,2023-12-01
6,15,20,15,7,2023-12-01
19,19,6,3,8,2023-12-01
12,1,11,15,4,2023-12-01
9,13,19,5,8,2023-12-01
18,6,14,13,6,2023-12-01
12,20,3,11,4,2023-12-01
19,16,6,15,17,2023-12-01
17,3,12,7,6,2023-12-01
1,7,20,15,8,2023-12-01
10,10,8,16,8,2023-12-01
14,2,1,18,7,2023-12-01
9,5,3,9,17,2023-12-01
6,10,2,3,15,2023-12-01
14,14,7,6,9,2023-12-01
19,12,1,8,3,2023-12-01
14,14,4,15,9,2023-12-01
6,18,14,10,10,2023-12-01
20,12,18,17,6,2023-12-01
2,18,17,15,14,2023-12-01
15,15,9,20,13,2023-12-01
15,15,3,2,5,2023-12-01
7,3,13,8,18,2023-12-01
5,12,2,4,15,2023-12-01
19,12,16,1,12,2023-12-01
13,18,20,17,9,2023-12-01
12,16,4,16,20,2023-12-01
18,12,12,15,6,2023-12-01
14,5,19,10,11,2023-12-01
12,8,6,15,3,2023-12-01
15,3,17,4,6,2023-12-01
2,14,9,16,19,2023-12-01
1,10,12,6,14,2023-12-01
18,5,13,20,5,2023-12-01
6,12,18,7,1,2023-12-01
6,1,18,11,7,2023-12-01
3,10,11,1,8,2023-12-01
5,9,17,10,3,2023-12-01
14,13,1,5,1,2023-12-01
5,19,20,3,16,2023-12-01
15,12,6,3,2,2023-12-01
20,18,3,5,20,2023-12-01
9,20,14,19,7,2023-12-01
19,19,7,3,10,2023-12-01
3,5,19,17,18,2023-12-01
7,8,12,19,19,2023-12-01
16,20,14,17,9,2023-12-01
1,8,4,12,8,2023-12-01
16,1,13,20,2,2023-12-01
5,17,12,14,14,2023-12-01
13,18,17,12,7,2023-12-01
9,19,16,14,3,2023-12-01
16,5,14,18,12,2023-12-01
7,1,20,4,14,2023-12-01
8,7,4,19,9,2023-12-01
7,6,18,7,13,2023-12-01
4,4,1,18,4,2023-12-01
7,8,17,17,8,2023-12-01
2,12,19,7,3,2023-12-01
20,8,12,8,11,2023-12-01
14,9,14,16,9,2023-12-01
7,17,7,10,6,2023-12-01
5,14,5,13,5,2023-12-01
9,20,14,8,1,2023-12-01
10,18,16,19,3,2023-12-01
11,19,8,13,20,2023-12-01
6,9,9,7,4,2023-12-01
1,6,10,16,7,2023-12-01
2,4,19,19,1,2023-12-01
12,17,6,5,14,2023-12-01
20,2,14,7,6,2023-12-01
17,18,7,4,6,2023-12-01
9,20,16,19,16,2023-12-01
4,16,5,9,13,2023-12-01
19,4,3,6,9,2023-12-01
3,19,11,8,20,2023-12-01
17,18,13,19,20,2023-12-01
10,13,10,16,2,2023-12-01
15,2,9,2,17,2023-12-01
12,20,7,7,2,2023-12-01
10,16,12,3,13,2023-12-01
9,7,10,15,1,2023-12-01
6,14,4,9,3,2023-12-01
6,15,16,15,6,2023-12-01
3,12,18,1,9,2023-12-01
15,13,5,17,20,2023-12-01
19,17,3,16,8,2023-12-01
17,12,3,8,7,2023-12-01
10,16,6,16,15,2023-12-01
6,3,11,1,3,2023-12-01
17,7,5,13,15,2023-12-01
9,20,20,4,7,2023-12-01
12,15,5,11,6,2023-12-01
20,6,20,19,19,2023-12-01
6,16,17,16,5,2023-12-01
8,16,4,11,12,2023-12-01
1,11,12,1,10,2023-12-01
5,19,12,6,20,2023-12-01
12,6,17,17,2,2023-12-01
5,3,20,11,6,2023-12-01
14,14,1,9,14,2023-12-01
15,5,4,16,4,2023-12-01
17,10,8,3,10,2023-12-01
7,13,12,13,9,2023-12-01
6,16,3,13,11,2023-12-01
